EVI_mean,MSAVI2_mean,MSI_mean,NDVI_mean,NDWI_I_mean,NDWI_II_mean,NMDI_mean,NMDI_temp_mean,Date,EVI_median,MSAVI2_median,MSI_median,NDVI_median,NDWI_I_median,NDWI_II_median,NMDI_median,NMDI_temp_median,EVI_mode,MSAVI2_mode,MSI_mode,NDVI_mode,NDWI_I_mode,NDWI_II_mode,NMDI_mode,NMDI_temp_mode,EVI_min,MSAVI2_min,MSI_min,NDVI_min,NDWI_I_min,NDWI_II_min,NMDI_min,NMDI_temp_min,EVI_max,MSAVI2_max,MSI_max,NDVI_max,NDWI_I_max,NDWI_II_max,NMDI_max,NMDI_temp_max,EVI_std,MSAVI2_std,MSI_std,NDVI_std,NDWI_I_std,NDWI_II_std,NMDI_std,NMDI_temp_std
2.29,0.83,0.51,0.74,0.57,-0.67,0.61,0.68,2023-06-04,2.32,0.91,0.36,0.83,0.65,-0.73,0.62,0.67,2.32,0.95,0.36,0.90,0.70,-0.78,0.62,0.67,-10725.00,-2.12,0.00,-0.52,-1.00,-1.00,-94.42,-70.51,4820.00,1.00,64.50,1.00,1.00,0.70,95.32,95.32,6.39,0.19,0.26,0.21,0.23,0.17,0.20,0.11
1.80,0.75,0.62,0.65,0.50,-0.62,0.55,0.59,2023-07-09,1.81,0.82,0.58,0.71,0.54,-0.65,0.55,0.59,1.81,0.92,0.58,0.90,0.70,-0.71,0.55,0.59,-3820.00,-22.04,0.00,-1.00,-1.00,-1.00,-64.83,-98.00,5690.00,1.00,237.00,1.00,1.00,1.00,98.90,65.73,4.76,0.30,0.32,0.23,0.19,0.17,0.14,0.10
2.16,0.75,0.72,0.65,0.43,-0.61,0.51,0.61,2023-08-23,2.20,0.86,0.61,0.78,0.52,-0.69,0.53,0.61,2.20,0.92,0.42,0.86,0.68,-0.74,0.53,0.61,-10470.00,-4.80,0.00,-0.71,-1.00,-1.00,-638.10,-36.19,14745.00,1.00,63.50,1.00,1.00,0.81,26.94,639.00,11.78,0.24,0.35,0.26,0.28,0.20,0.32,0.29
2.80,0.71,0.64,0.59,0.44,-0.54,0.54,0.66,2023-09-05,2.93,0.80,0.53,0.64,0.50,-0.57,0.55,0.66,2.93,0.89,0.47,0.80,0.58,-0.68,0.55,0.66,-9025.00,-3.05,0.20,-0.60,-0.81,-1.00,-61.05,-9.58,8820.00,1.00,13.71,1.00,0.85,0.41,167.14,167.14,26.09,0.20,0.25,0.22,0.22,0.17,0.22,0.11
1.88,0.76,0.70,0.67,0.44,-0.63,0.51,0.61,2023-09-07,1.90,0.92,0.55,0.81,0.55,-0.71,0.52,0.61,1.90,0.92,0.55,0.87,0.70,-0.77,0.52,0.61,-6265.00,-26.74,0.00,-1.00,-1.00,-1.00,-72.89,-72.89,3040.00,1.00,200.00,1.00,1.00,1.00,73.79,58.39,4.33,0.24,0.37,0.26,0.28,0.20,0.19,0.12
1.83,0.76,0.70,0.66,0.45,-0.63,0.50,0.61,2023-09-10,1.85,0.90,0.70,0.79,0.55,-0.71,0.52,0.61,1.85,0.90,0.70,0.87,0.70,-0.77,0.52,0.61,-6342.50,-31.81,0.00,-1.00,-1.00,-1.00,-537.21,-243.42,6180.00,1.00,527.00,1.00,1.00,1.00,244.32,538.11,5.05,0.24,0.42,0.26,0.29,0.20,0.33,0.29
2.80,0.69,0.69,0.57,0.41,-0.52,0.50,0.64,2023-09-12,3.42,0.77,0.59,0.63,0.48,-0.56,0.52,0.64,3.42,0.89,0.47,0.82,0.61,-0.68,0.52,0.64,-13610.00,-3.98,0.00,-0.67,-1.00,-1.00,-175.45,-175.45,16225.00,1.00,8.58,1.00,0.98,0.63,176.35,48.18,62.41,0.22,0.28,0.23,0.24,0.18,0.23,0.13
1.83,0.74,0.72,0.64,0.43,-0.61,0.49,0.61,2023-09-17,1.85,0.86,0.68,0.78,0.52,-0.69,0.51,0.61,1.85,0.92,0.68,0.86,0.70,-0.75,0.51,0.61,-4905.00,-4.20,0.00,-0.68,-1.00,-1.00,-87.40,-64.07,9317.50,1.00,69.00,1.00,1.00,0.73,88.30,88.30,5.87,0.25,0.34,0.27,0.28,0.20,0.20,0.12
1.71,0.76,0.69,0.66,0.45,-0.63,0.52,0.62,2023-09-20,1.74,0.91,0.68,0.79,0.54,-0.71,0.52,0.61,1.74,0.91,0.68,0.90,0.70,-0.82,0.52,0.61,-13160.00,-10.47,0.00,-1.00,-1.00,-1.00,-277.13,-180.41,9640.00,1.00,101.50,1.00,1.00,1.00,181.31,278.03,9.16,0.25,0.35,0.27,0.27,0.21,0.28,0.24
1.88,0.75,0.70,0.64,0.43,-0.61,0.50,0.62,2023-09-27,1.94,0.86,0.67,0.75,0.52,-0.68,0.52,0.62,1.94,0.92,0.67,0.86,0.68,-0.75,0.52,0.62,-9742.50,-5.37,0.00,-0.73,-1.00,-1.00,-235.72,-723.22,11005.00,1.00,81.00,1.00,1.00,0.75,724.12,236.62,15.77,0.24,0.32,0.25,0.27,0.19,0.38,0.35
2.07,0.75,0.70,0.64,0.42,-0.61,0.49,0.64,2023-10-02,2.13,0.83,0.68,0.76,0.51,-0.68,0.53,0.63,2.13,0.91,0.68,0.85,0.68,-0.74,0.53,0.63,-14505.00,-21.73,0.00,-1.00,-1.00,-1.00,-103.03,-138.48,8125.00,1.00,92.00,1.00,1.00,1.00,139.38,103.93,13.97,0.24,0.32,0.25,0.28,0.20,0.24,0.15
1.48,0.77,0.65,0.65,0.46,-0.63,0.56,0.61,2023-10-30,1.51,0.86,0.56,0.71,0.51,-0.66,0.56,0.61,1.51,0.86,0.56,0.77,0.60,-0.71,0.56,0.61,-7390.00,-31.32,0.00,-1.00,-1.00,-1.00,-101.41,-100.05,9742.50,1.00,21.89,1.00,1.00,1.00,57.91,102.31,6.06,0.17,0.23,0.19,0.19,0.15,0.15,0.11
